Days,Date,Close,Net,%Chg,Open,Low,High
1,4/1/2011,90.33,,,90.33,90.33,90.33
2,4/4/2011,91.55,1.22,1.35%,91.55,91.55,91.55
3,4/5/2011,92.92,1.37,1.50%,91.55,91.55,92.92
4,4/6/2011,92.98,0.06,0.06%,92.98,92.98,92.98
5,4/7/2011,93.29,0.31,0.33%,93.29,93.29,93.29
6,4/8/2011,93.73,0.44,0.47%,93.73,93.73,93.73
7,4/11/2011,94.3,0.57,0.61%,94.3,94.3,94.3
8,4/12/2011,93.86,-0.44,-0.47%,93.86,93.86,93.86
9,4/13/2011,93.42,-0.44,-0.47%,93.42,93.42,93.42
10,4/14/2011,93.69,0.27,0.29%,93.69,93.69,93.69
11,4/15/2011,94.37,0.68,0.73%,94.37,94.37,94.37
12,4/18/2011,94.13,-0.24,-0.25%,94.13,94.13,94.13
13,4/19/2011,94.01,-0.12,-0.13%,94.01,94.01,94.01
14,4/20/2011,93.72,-0.29,-0.31%,93.72,93.72,93.72
15,4/21/2011,93.83,0.11,0.12%,93.83,93.83,93.83
16,4/26/2011,93.65,-0.18,-0.19%,93.65,93.65,93.65
17,4/27/2011,94.03,0.38,0.41%,94.03,94.03,94.03
18,4/28/2011,93.81,-0.22,-0.23%,93.81,93.81,93.81
19,4/29/2011,94.18,0.37,0.39%,94.18,94.18,94.18
20,5/3/2011,94.66,0.48,0.51%,94.66,94.66,94.66
21,5/4/2011,94.92,0.26,0.27%,94.92,94.92,94.92
22,5/5/2011,95.31,0.39,0.41%,95.31,95.31,95.31
23,5/6/2011,95.32,0.01,0.01%,95.32,95.32,95.32
24,5/9/2011,94.88,-0.44,-0.46%,94.88,94.88,94.88
25,5/10/2011,94.26,-0.62,-0.65%,94.26,94.26,94.26
26,5/11/2011,93.72,-0.54,-0.57%,93.72,93.72,93.72
27,5/12/2011,93.34,-0.38,-0.41%,93.34,93.34,93.34
28,5/13/2011,93.7,0.36,0.39%,93.7,93.7,93.7
29,5/16/2011,93.68,-0.02,-0.02%,93.68,93.68,93.68
30,5/17/2011,93.64,-0.04,-0.04%,93.64,93.64,93.64
31,5/18/2011,93.46,-0.18,-0.19%,93.46,93.46,93.46
32,5/19/2011,93.54,0.08,0.09%,93.54,93.54,93.54
33,5/20/2011,93.29,-0.25,-0.27%,93.29,93.29,93.29
34,5/23/2011,93.21,-0.08,-0.09%,93.21,93.21,93.21
35,5/24/2011,93.23,0.02,0.02%,93.23,93.23,93.23
36,5/25/2011,93.35,0.12,0.13%,93.35,93.35,93.35
37,5/26/2011,93.37,0.02,0.02%,93.37,93.37,93.37
38,5/27/2011,93.29,-0.08,-0.09%,93.29,93.29,93.29
39,5/30/2011,93.15,-0.14,-0.15%,93.15,93.15,93.15
40,5/31/2011,93.21,0.06,0.06%,93.21,93.21,93.21
41,6/2/2011,93.7,0.49,0.53%,93.7,93.7,93.7
42,6/3/2011,93.62,-0.08,-0.09%,93.62,93.62,93.62
43,6/6/2011,93.23,-0.39,-0.42%,93.23,93.23,93.23
44,6/7/2011,93.45,0.22,0.24%,93.45,93.45,93.45
45,6/8/2011,93.49,0.04,0.04%,93.49,93.49,93.49
46,6/9/2011,93.25,-0.24,-0.26%,93.25,93.25,93.25
47,6/10/2011,92.92,-0.33,-0.35%,92.92,92.92,92.92
48,6/13/2011,92.36,-0.56,-0.60%,92.36,92.36,92.36
49,6/14/2011,92.03,-0.33,-0.36%,92.03,92.03,92.03
50,6/15/2011,91.38,-0.65,-0.71%,91.38,91.38,91.38
51,6/16/2011,91.45,0.07,0.08%,91.45,91.45,91.45
52,6/17/2011,91.43,-0.02,-0.02%,91.43,91.43,91.43
53,6/20/2011,91.28,-0.15,-0.16%,91.28,91.28,91.28
54,6/21/2011,91.43,0.15,0.16%,91.43,91.43,91.43
55,6/22/2011,90.73,-0.7,-0.77%,90.73,90.73,90.73
56,6/23/2011,90.85,0.12,0.13%,90.85,90.85,90.85
57,6/24/2011,90.6,-0.25,-0.28%,90.6,90.6,90.6
58,6/27/2011,90.62,0.02,0.02%,90.62,90.62,90.62
59,6/28/2011,90.89,0.27,0.30%,90.89,90.89,90.89
60,6/29/2011,91.2,0.31,0.34%,91.2,91.2,91.2
61,6/30/2011,91.36,0.16,0.18%,91.36,91.36,91.36
62,7/1/2011,90.86,-0.5,-0.55%,90.86,90.86,90.86
63,7/4/2011,91.12,0.26,0.29%,91.12,91.12,91.12
64,7/5/2011,90.74,-0.38,-0.42%,90.74,90.74,90.74
65,7/6/2011,90.37,-0.37,-0.41%,90.37,90.37,90.37
66,7/7/2011,90.18,-0.19,-0.21%,90.18,90.18,90.18
67,7/8/2011,89.68,-0.5,-0.55%,89.68,89.68,89.68
68,7/11/2011,89.14,-0.54,-0.60%,89.14,89.14,89.14
69,7/12/2011,87.52,-1.62,-1.82%,87.52,87.52,87.52
70,7/13/2011,86.52,-1,-1.14%,86.52,86.52,86.52
71,7/14/2011,86.01,-0.51,-0.59%,86.01,86.01,86.01
72,7/15/2011,87.46,1.45,1.69%,87.46,87.46,87.46
73,7/18/2011,86.31,-1.15,-1.31%,86.31,86.31,86.31
74,7/19/2011,86.14,-0.17,-0.20%,86.14,86.14,86.14
75,7/20/2011,85.73,-0.41,-0.48%,85.73,85.73,85.73
76,7/21/2011,85.4,-0.33,-0.38%,85.4,85.4,85.4
77,7/22/2011,85.57,0.17,0.20%,85.57,85.57,85.57
78,7/25/2011,85.43,-0.14,-0.16%,85.43,85.43,85.43
79,7/26/2011,85.26,-0.17,-0.20%,85.26,85.26,85.26
80,7/27/2011,85.4,0.14,0.16%,85.4,85.4,85.4
81,7/28/2011,84.65,-0.75,-0.88%,84.65,84.65,84.65
82,7/29/2011,84.32,-0.33,-0.39%,84.32,84.32,84.32
83,8/1/2011,83.87,-0.45,-0.53%,83.87,83.87,83.87
84,8/2/2011,84.76,0.89,1.06%,84.76,84.76,84.76
85,8/3/2011,84.82,0.06,0.07%,84.82,84.82,84.82
86,8/4/2011,84.75,-0.07,-0.08%,84.75,84.75,84.75
87,8/5/2011,83.65,-1.1,-1.30%,83.65,83.65,83.65
88,8/8/2011,81.97,-1.68,-2.01%,81.97,81.97,81.97
89,8/9/2011,78.89,-3.08,-3.76%,78.89,78.89,78.89
90,8/10/2011,78.45,-0.44,-0.56%,78.45,78.45,78.45
91,8/11/2011,78.95,0.5,0.64%,78.95,78.95,78.95
92,8/12/2011,78.6,-0.35,-0.44%,78.6,78.6,78.6
93,8/15/2011,78.54,-0.06,-0.08%,78.54,78.54,78.54
94,8/16/2011,78.64,0.1,0.13%,78.64,78.64,78.64
95,8/17/2011,78.68,0.04,0.05%,78.68,78.68,78.68
96,8/18/2011,78.82,0.14,0.18%,78.82,78.82,78.82
97,8/19/2011,78.63,-0.19,-0.24%,78.63,78.63,78.63
98,8/22/2011,77.96,-0.67,-0.85%,77.96,77.96,77.96
99,8/23/2011,77.85,-0.11,-0.14%,77.85,77.85,77.85
100,8/24/2011,77.34,-0.51,-0.66%,77.34,77.34,77.34
101,8/25/2011,76.14,-1.2,-1.55%,76.14,76.14,76.14
102,8/26/2011,76.2,0.06,0.08%,76.2,76.2,76.2
103,8/29/2011,75.81,-0.39,-0.51%,75.81,75.81,75.81
104,8/30/2011,76.15,0.34,0.45%,76.15,76.15,76.15
105,9/1/2011,75.24,-0.91,-1.20%,75.24,75.24,75.24
106,9/2/2011,74.91,-0.33,-0.44%,74.91,74.91,74.91
107,9/5/2011,74.04,-0.87,-1.16%,74.04,74.04,74.04
108,9/6/2011,73.6,-0.44,-0.59%,73.6,73.6,73.6
109,9/7/2011,74.13,0.53,0.72%,74.13,74.13,74.13
110,9/8/2011,74.62,0.49,0.66%,74.62,74.62,74.62
111,9/9/2011,73.94,-0.68,-0.91%,73.94,73.94,73.94
112,9/12/2011,73.78,-0.16,-0.22%,73.78,73.78,73.78
113,9/13/2011,74.7,0.92,1.25%,74.7,74.7,74.7
114,9/14/2011,74.93,0.23,0.31%,74.93,74.93,74.93
115,9/15/2011,75.06,0.13,0.17%,75.06,75.06,75.06
116,9/16/2011,75.31,0.25,0.33%,75.31,75.31,75.31
117,9/19/2011,75.1,-0.21,-0.28%,75.1,75.1,75.1
118,9/20/2011,74.87,-0.23,-0.31%,74.87,74.87,74.87
119,9/21/2011,74.69,-0.18,-0.24%,74.69,74.69,74.69
120,9/22/2011,74.55,-0.14,-0.19%,74.55,74.55,74.55
121,9/23/2011,74.29,-0.26,-0.35%,74.29,74.29,74.29
122,9/26/2011,73.29,-1,-1.35%,73.29,73.29,73.29
123,9/27/2011,72.29,-1,-1.36%,72.29,72.29,72.29
124,9/28/2011,71.36,-0.93,-1.29%,71.36,71.36,71.36
125,9/29/2011,70.07,-1.29,-1.81%,70.07,70.07,70.07
126,9/30/2011,69.38,-0.69,-0.98%,69.38,69.38,69.38
127,10/3/2011,69.34,-0.04,-0.06%,69.34,69.34,69.34
128,10/4/2011,69.74,0.4,0.58%,69.74,69.74,69.74
129,10/5/2011,69.71,-0.03,-0.04%,69.71,69.71,69.71
130,10/6/2011,69.65,-0.06,-0.09%,69.65,69.65,69.65
131,10/7/2011,69.36,-0.29,-0.42%,69.36,69.36,69.36
132,10/10/2011,69.45,0.09,0.13%,69.45,69.45,69.45
133,10/11/2011,69.31,-0.14,-0.20%,69.31,69.31,69.31
134,10/12/2011,69.37,0.06,0.09%,69.37,69.37,69.37
135,10/13/2011,68.52,-0.85,-1.23%,68.52,68.52,68.52
136,10/14/2011,68.49,-0.03,-0.04%,68.49,68.49,68.49
137,10/17/2011,68.8,0.31,0.45%,68.8,68.8,68.8
138,10/19/2011,68.97,0.17,0.25%,68.97,68.97,68.97
139,10/21/2011,69.2,0.23,0.33%,69.2,69.2,69.2
140,10/24/2011,69.18,-0.02,-0.03%,69.18,69.18,69.18
141,10/26/2011,69.88,0.7,1.01%,69.88,69.88,69.88
142,10/27/2011,70.45,0.57,0.82%,70.45,70.45,70.45
143,10/28/2011,71.61,1.16,1.65%,71.61,71.61,71.61
144,10/31/2011,72.71,1.1,1.54%,72.71,72.71,72.71
145,11/1/2011,73.47,0.76,1.05%,73.47,73.47,73.47
146,11/2/2011,73.37,-0.1,-0.14%,73.37,73.37,73.37
147,11/3/2011,72.53,-0.84,-1.14%,72.53,72.53,72.53
148,11/4/2011,72.57,0.04,0.06%,72.57,72.57,72.57
149,11/7/2011,72.44,-0.13,-0.18%,72.44,72.44,72.44
150,11/8/2011,72.43,-0.01,-0.01%,72.43,72.43,72.43
151,11/9/2011,72.52,0.09,0.12%,72.52,72.52,72.52
152,11/10/2011,72.47,-0.05,-0.07%,72.47,72.47,72.47
153,11/11/2011,72.45,-0.02,-0.03%,72.45,72.45,72.45
154,11/14/2011,71.87,-0.58,-0.80%,71.87,71.87,71.87
155,11/15/2011,71.51,-0.36,-0.50%,71.51,71.51,71.51
156,11/16/2011,71.36,-0.15,-0.21%,71.36,71.36,71.36
157,11/17/2011,71.6,0.24,0.34%,71.6,71.6,71.6
158,11/18/2011,71.4,-0.2,-0.28%,71.4,71.4,71.4
159,11/21/2011,71.29,-0.11,-0.15%,71.29,71.29,71.29
160,11/22/2011,70.92,-0.37,-0.52%,70.92,70.92,70.92
161,11/23/2011,70.62,-0.3,-0.42%,70.62,70.62,70.62
162,11/24/2011,69.46,-1.16,-1.64%,69.46,69.46,69.46
163,11/25/2011,68.05,-1.41,-2.03%,68.05,68.05,68.05
164,11/28/2011,67.87,-0.18,-0.26%,67.87,67.87,67.87
165,11/29/2011,67.28,-0.59,-0.87%,67.28,67.28,67.28
166,11/30/2011,66.33,-0.95,-1.41%,66.33,66.33,66.33
167,12/1/2011,66.04,-0.29,-0.44%,66.04,66.04,66.04
168,12/2/2011,65.57,-0.47,-0.71%,65.57,65.57,65.57
169,12/5/2011,65.37,-0.2,-0.31%,65.37,65.37,65.37
170,12/6/2011,65.23,-0.14,-0.21%,65.23,65.23,65.23
171,12/7/2011,65.14,-0.09,-0.14%,65.14,65.14,65.14
172,12/8/2011,65.41,0.27,0.41%,65.41,65.41,65.41
173,12/9/2011,65.89,0.48,0.73%,65.89,65.89,65.89
174,12/13/2011,65.91,0.02,0.03%,65.91,65.91,65.91
175,12/14/2011,66.07,0.16,0.24%,66.07,66.07,66.07
176,12/15/2011,65.98,-0.09,-0.14%,65.98,65.98,65.98
177,12/16/2011,66.11,0.13,0.20%,66.11,66.11,66.11
178,12/19/2011,66.26,0.15,0.23%,66.26,66.26,66.26
179,12/20/2011,66.47,0.21,0.32%,66.47,66.47,66.47
180,12/21/2011,67.23,0.76,1.14%,67.23,67.23,67.23
181,12/22/2011,67.8,0.57,0.85%,67.8,67.8,67.8
182,12/23/2011,67.72,-0.08,-0.12%,67.72,67.72,67.72
183,12/27/2011,68.15,0.43,0.63%,68.15,68.15,68.15
184,12/28/2011,68.24,0.09,0.13%,68.24,68.24,68.24
185,12/30/2011,68.03,-0.21,-0.31%,68.03,68.03,68.03
186,1/3/2012,68.38,0.35,0.51%,68.38,68.38,68.38
187,1/4/2012,68.25,-0.13,-0.19%,68.25,68.25,68.25
188,1/5/2012,68.31,0.06,0.09%,68.31,68.31,68.31
189,1/6/2012,68.5,0.19,0.28%,68.5,68.5,68.5
190,1/9/2012,68.82,0.32,0.47%,68.82,68.82,68.82
191,1/10/2012,68.69,-0.13,-0.19%,68.69,68.69,68.69
192,1/11/2012,68.93,0.24,0.35%,68.93,68.93,68.93
193,1/12/2012,68.84,-0.09,-0.13%,68.84,68.84,68.84
194,1/13/2012,68.61,-0.23,-0.33%,68.61,68.61,68.61
195,1/16/2012,68.87,0.26,0.38%,68.87,68.87,68.87
196,1/17/2012,68.78,-0.09,-0.13%,68.78,68.78,68.78
197,1/18/2012,68.73,-0.05,-0.07%,68.73,68.73,68.73
198,1/19/2012,68.76,0.03,0.04%,68.76,68.76,68.76
199,1/20/2012,68.83,0.07,0.10%,68.83,68.83,68.83
200,1/23/2012,67.96,-0.87,-1.26%,67.96,67.96,67.96
201,1/24/2012,68.11,0.15,0.22%,68.11,68.11,68.11
202,1/25/2012,67.85,-0.26,-0.38%,67.85,67.85,67.85
203,1/26/2012,67.97,0.12,0.18%,67.97,67.97,67.97
204,1/27/2012,68.79,0.82,1.21%,68.79,68.79,68.79
205,1/30/2012,68.91,0.12,0.17%,68.91,68.91,68.91
206,1/31/2012,68.94,0.03,0.04%,68.94,68.94,68.94
207,2/1/2012,68.68,-0.26,-0.38%,68.68,68.68,68.68
208,2/2/2012,69.05,0.37,0.54%,69.05,69.05,69.05
209,2/3/2012,69.04,-0.01,-0.01%,69.04,69.04,69.04
210,2/6/2012,68.9,-0.14,-0.20%,68.9,68.9,68.9
211,2/7/2012,68.92,0.02,0.03%,68.92,68.92,68.92
212,2/8/2012,69.05,0.13,0.19%,69.05,69.05,69.05
213,2/9/2012,68.96,-0.09,-0.13%,68.96,68.96,68.96
214,2/10/2012,69.03,0.07,0.10%,69.03,69.03,69.03
215,2/13/2012,69.13,0.1,0.14%,69.13,69.13,69.13
216,2/14/2012,68.81,-0.32,-0.46%,68.81,68.81,68.81
217,2/15/2012,69.44,0.63,0.92%,69.44,69.44,69.44
218,2/16/2012,69.94,0.5,0.72%,69.94,69.94,69.94
219,2/17/2012,70.23,0.29,0.41%,70.23,70.23,70.23
220,2/20/2012,69.91,-0.32,-0.46%,69.91,69.91,69.91
221,2/21/2012,70.16,0.25,0.36%,70.16,70.16,70.16
222,2/22/2012,70.02,-0.14,-0.20%,70.02,70.02,70.02
223,2/23/2012,70.19,0.17,0.24%,70.19,70.19,70.19
224,2/24/2012,70.73,0.54,0.77%,70.73,70.73,70.73
